Name,Section,Title,Day,Start Time,End Time,Location,Instructor
CORE 200,L1,Scientific Methods,M,2:30 PM,3:45 PM,W-234,Aamir Hasan
EE/CE 354/361,L2,Intro to Probability & Stats,MW,11:30 AM,12:45 PM,GF-E121,Aamir Hasan
EE/CE 354/361,R2,Intro to Probability & Stats,F,11:30 AM,12:20 PM,FF-N219,Aamir Hasan
ANT 325,S1,Truth in Anthropology,TTh,8:30 AM,9:45 AM,FF-E220,Aaron Mulvany
CORE 101,S18,Rhetoric & Communication,TTh,10:00 AM,11:15 AM,E-012,Aaron Mulvany
SDP 201,L1,Qualitative Research Methods,W,3:30 PM,5:10 PM,FF-W243,Aaron Mulvany
CORE 101,L1,Rhetoric & Communication,M,4:30 PM,5:20 PM,E-215,"Aaron Mulvany
Arsalan Pareyal
Ayesha Raees
Hamza Bin Sajjad
Javeria Hasnain
Nahrain Al-Mousawi
Saeed ur Rehman
Xiaoxi Zhang
Zuha Asif Siddiqui"
EE/CE 468,L1,Mobile Robotics,MW,11:30 AM,12:45 PM,H-509,Abdul Basit Memon
EE/CE 100,T1,Intro to ECE,W,2:30 PM,5:30 PM,LG-C001,"Abdul Basit Memon
Maham Tabassum
Syed Jahanzeb Ibrar"
COM 202,S1,Communication and Culture,W,12:50 PM,2:30 PM,H-504,Abdul Rafay Mahmood
COM 320,S1,Stardom and Fandom Studies,W,2:30 PM,5:00 PM,FF-W242,Abdul Rafay Mahmood
DH 131,L1,"Bump! Culture, code",TTh,5:15 PM,6:30 PM,H-505,"Abdul Rafay Mahmood
Shah Jamal Alam"
CS 491,C1,Capstone (Kaavish) I,W,10:00 AM,11:15 AM,FF-E220,Abdul Samad
CS/CE 316/365,L1,Introduction to Deep Learning,TTh,2:25 PM,3:40 PM,H-507,Abdul Samad
CS/CE 316L/365L,T1,Intro to Deep Learning Lab,F,3:30 PM,6:30 PM,E-003,Abdul Samad
CS/CE 351/363,L3,Artificial Intelligence,MW,4:00 PM,5:15 PM,H-501,Abdul Samad
CE/CS 321L/330L,T2,Computer Architecture Lab,W,1:40 PM,4:40 PM,W-110,Abeera Farooq Alam
CE/EE 325/378,R1,Digital System Design,W,10:30 AM,11:20 AM,W-321,Abeera Farooq Alam
SDP 101,S3,Development and Social Change,TTh,5:15 PM,6:30 PM,H-509,Abira Ashfaq
SDP 115,S1,Constitutional Law,TTh,11:30 AM,12:45 PM,FF-N220,Abira Ashfaq
SDP 101,L1,Development and Social Change,M,1:30 PM,2:20 PM,FF-E220,"Abira Ashfaq
Farhan Anwar
Tajreen Jafri"
CORE 200,L2,Scientific Methods,TTh,11:30 AM,12:45 PM,H-509,Abu Bakr Mehmood
PHY 101,L1,Mechanics & Thermodynamics,TTh,2:25 PM,3:40 PM,H-503,Abu Bakr Mehmood
PHY 101,L2,Mechanics & Thermodynamics,TTh,3:50 PM,5:05 PM,H-502,Abu Bakr Mehmood
ENER 104,L1,Renewable Energy,TTh,10:00 AM,11:15 AM,W-234,"Abu Bakr Mehmood
Mah Noor Jamil"
ENER 104L,T1,Renewable Energy Lab,F,3:30 PM,6:30 PM,GF-W118,"Abu Bakr Mehmood
Mah Noor Jamil"
PHY 101L,T1,Mechanics & Thermodynamics Lab,W,1:40 PM,4:40 PM,GF-W100,"Abu Bakr Mehmood
Mah Noor Jamil"
MATH/PHL 222,L1,Paradox and Infinity,TTh,8:30 AM,9:45 AM,FF-N220,Aeyaz Jamil Kayani
EE/CE 424/341,L2,Data Comm. and Networking,MW,1:00 PM,2:15 PM,W-321,"Ahmad Bilal
Farhan Khan
Maham Tabassum"
EE/CE 424/341,L1,Data Comm. and Networking,TTh,2:25 PM,3:40 PM,H-502,"Ahmad Bilal
Maham Tabassum
Tariq Mumtaz"
EE/CS 172L/130L,T1,Digital Logic and Design Lab,Th,10:00 AM,1:00 PM,W-111,"Ahmad Bilal
Muhammad Farhan"
EE/CE 424L/341L,T1,Data Commun. & Networking Lab,F,8:40 AM,11:40 AM,E-003,"Ahmad Bilal
Zareen Tabassum"
EE/CE 424L/341L,T2,Data Commun. & Networking Lab,W,2:30 PM,5:30 PM,E-003,"Ahmad Bilal
Zareen Tabassum"
CE/CS 321/330,L2,Computer Architecture,TTh,2:25 PM,3:40 PM,W-321,Ahmad Usman
PHY 304,L1,Physics of Semiconductor Devic,MW,10:00 AM,11:15 AM,E-012,Ahmad Usman
EE 335,L1,"Power Generation, Transmission",MW,2:30 PM,3:45 PM,FF-N219,Ahmed Ali
EE 434,L1,Electric Vehicles,TTh,2:25 PM,3:40 PM,H-506,Ahmed Ali
EE/CS 172L/130L,T2,Digital Logic and Design Lab,F,10:00 AM,1:00 PM,W-111,"Ahmed Ali
Maham Tabassum"
CS 491,C5,Capstone (Kaavish) I,W,10:00 AM,11:15 AM,H-506,Ahsan Jawed
CS/CE 355/373,L6,Database Systems,MW,11:30 AM,12:45 PM,E-012,Ahsan Jawed
CS/CE 355L/373L,T6,Database Systems Lab,Th,10:00 AM,1:00 PM,N-425,Ahsan Jawed
SDP 201,L3,Qualitative Research Methods,WF,11:30 AM,1:10 PM,H-506,Ahsan Mashhood
SDP 314,S1,Unequal Childhoods,TTh,5:15 PM,6:30 PM,H-501,Ahsan Mashhood
MUS 222,S1,Sound and Subjectivity: Listen,MW,3:30 PM,5:10 PM,FF-C200,Alexander Kreger
REL 223,S1,"Approaches, methods and key",TTh,2:25 PM,3:40 PM,W-234,Alexander Kreger
CORE 200,L3,Scientific Methods,MW,2:30 PM,3:45 PM,W-321,Ali Imran
SDP 215,S1,Urban Design and Public Space,F,10:30 AM,1:00 PM,GF-C109,Amar Latif Qazi
SDP 204,L1,Public Policy I,M,8:30 AM,10:10 AM,E-215,"Amar Latif Qazi
Muhammad Aatir Khan
Uswa Ali Memon"
SDP 204,S1,Public Policy I,T,10:30 AM,12:10 PM,H-502,"Amar Latif Qazi
Muhammad Aatir Khan
Uswa Ali Memon"
SDP 204,S2,Public Policy I,W,1:30 PM,3:10 PM,H-501,"Amar Latif Qazi
Muhammad Aatir Khan
Uswa Ali Memon"
SDP 204,S3,Public Policy I,F,3:30 PM,5:10 PM,H-507,"Amar Latif Qazi
Muhammad Aatir Khan
Uswa Ali Memon"
CS 101,L3,Algorithmic Problem Solving,W,2:30 PM,5:00 PM,W-234,Amber Aftab
CS 101,L5,Algorithmic Problem Solving,M,8:30 AM,11:00 AM,FF-N219,Amber Aftab
CS 101L,T3,Algorithmic Problem SolvingLab,Th,10:00 AM,1:00 PM,E-010,Amber Aftab
CS 101L,T5,Algorithmic Problem SolvingLab,W,9:40 AM,12:40 PM,N-426,Amber Aftab
CORE 101,S11,Rhetoric & Communication,WF,11:30 AM,12:45 PM,H-505,Arsalan Pareyal
MUS 102,L1,Foundations of Musicianship,M,10:00 AM,11:15 AM,FF-W242,Arsalan Pareyal
MUS 102,L1,Foundations of Musicianship,W,10:00 AM,11:15 AM,FF-C200,Arsalan Pareyal
POLI 423,S1,Populism in South Asia,TTh,10:00 AM,11:15 AM,FF-W243,Asad Ur Rehman
SDP 206,S1,Social Theory II,WF,10:00 AM,11:15 AM,FF-W243,Asad Ur Rehman
SDP 206,L1,Social Theory II,M,9:30 AM,10:20 AM,FF-E220,"Asad Ur Rehman
Gennaro Errichiello
Noman Baig"
MATH 101,L1,Calculus I,TTh,2:25 PM,3:40 PM,H-505,Asgher Ali
MATH 101,L2,Calculus I,TTh,8:30 AM,9:45 AM,GF-C109,Asgher Ali
MATH 202,L1,Engineering Mathematics,TTh,5:15 PM,6:30 PM,FF-N220,Asgher Ali
MATH 202,L2,Engineering Mathematics,WF,8:30 AM,9:45 AM,FF-C200,Asgher Ali
MATH 101,R1,Calculus I,M,3:30 PM,4:20 PM,FF-E220,"Asgher Ali
Rameez Ragheb
Sajal Rana
Salman Safdar"
MATH 202,R1,Engineering Mathematics,M,8:30 AM,9:20 AM,FF-E220,"Asgher Ali
Rameez Ragheb
Salman Safdar"
CS 212,L4,Nature of Computation,T,2:30 PM,3:45 PM,N-351,Asma Sanam Larik
CS/CE 351/363,L2,Artificial Intelligence,TTh,11:30 AM,12:45 PM,E-012,Ayesha Enayet
CS/CE 458/463,L1,Natural Language Processing,MF,10:00 AM,11:15 AM,FF-C200,Ayesha Enayet
COM 236,D1,The Video Poem,M,8:30 AM,11:50 AM,LG09,Ayesha Raees
CORE 101,S10,Rhetoric & Communication,TTh,5:15 PM,6:30 PM,H-503,Ayesha Raees
CORE 201,S5,Pakistan and Modern South Asia,TTh,3:50 PM,5:05 PM,H-509,Basharat Issa
CORE 201,S6,Pakistan and Modern South Asia,TTh,2:25 PM,3:40 PM,FF-W242,Basharat Issa
CORE 201,L1,Pakistan and Modern South Asia,M,1:30 PM,2:20 PM,E-215,"Basharat Issa
Gabriel Soares
Nauman Naqvi
Noman Baig
Sumbul Usman
Waleed Mir"
CS 212,L3,Nature of Computation,TTh,10:00 AM,11:15 AM,FF-N219,Behroz Mirza
CS 212,L1,Nature of Computation,MW,1:00 PM,2:15 PM,E-011,"Behroz Mirza
Syed Mujtaba Hassan Naqvi"
CS 212,L2,Nature of Computation,WF,8:30 AM,9:45 AM,FF-N219,"Behroz Mirza
Syed Mujtaba Hassan Naqvi"
CS/CE 232/324,L1,Operating Systems,TTh,3:50 PM,5:05 PM,H-506,Bilal Wajid
CS/CE 232/324,L5,Operating Systems,TTh,8:30 AM,9:45 AM,H-504,Bilal Wajid
CS/CE 232L/324L,T1,Operating Systems (Lab),F,10:00 AM,1:00 PM,N-425,"Bilal Wajid
Muhammad Meesum Ali Qazalbash"
CS/CE 232L/324L,T5,Operating Systems (Lab),F,3:30 PM,6:30 PM,GF-E101,"Bilal Wajid
Muhammad Meesum Ali Qazalbash"
CND 107,S1,Creating Culture,F,10:00 AM,1:00 PM,GF-E121,Christie Lauder
COM 214,S1,Reading the Horror Film,TTh,11:30 AM,12:45 PM,FF-E220,Christie Lauder
SOC 214,S1,Social Inequality,TTh,10:00 AM,11:15 AM,FF-E220,Coline Ferrant
SOC 422,S1,SRS: Karachi,WF,8:30 AM,9:45 AM,H-507,Coline Ferrant
COM 201,D1,Production Fundamentals 1,T,9:30 AM,12:50 PM,LG09,Damian Kim Lahey
COM 324,L1,Screenwriting Workshop,M,2:30 PM,5:50 PM,FF-W243,Damian Kim Lahey
COM/DES 225,S1,Super Mario Madness,MW,1:00 PM,2:15 PM,FF-W242,Damian Kim Lahey
CS 491,C3,Capstone (Kaavish) I,W,10:00 AM,11:15 AM,H-502,Faisal Alvi
CS/CE 224/272,L1,OOP & Design Methodologies,TTh,8:30 AM,9:45 AM,E-011,Faisal Alvi
CS/CE 224L/272L,T1,OOP & Design Methodologies Lab,T,10:00 AM,1:00 PM,E-003,Faisal Alvi
CS/PHY 314/300,L1,Quantum Computing,MW,2:30 PM,3:45 PM,FF-N220,Faisal Alvi
CS/PHY 314/300,R1,Quantum Computing,F,4:30 PM,5:20 PM,FF-N220,Faisal Alvi
COM 201L,T1,Production Fundamentals 1(LAB),Th,3:00 PM,6:00 PM,LG09,Faraz Iqbal
COM 201L,T2,Production Fundamentals 1(LAB),F,3:30 PM,6:30 PM,LG09,Faraz Iqbal
DEV 212,S1,Urban Sustainability,TTh,3:50 PM,5:05 PM,GF-C109,Farhan Anwar
SDP 101,S2,Development and Social Change,WF,10:00 AM,11:15 AM,H-507,Farhan Anwar
EE/CE 112,L2,Electric Circuits I,WF,8:30 AM,9:20 AM,E-012,Farhan Khan
EE/CE 423/444,L1,IoT and Cloud Computing,TTh,3:50 PM,5:05 PM,H-501,"Farhan Khan
Tariq Mumtaz"
CORE 201,S9,Pakistan and Modern South Asia,TTh,3:50 PM,5:05 PM,GF-E121,Gabriel Soares
HIST 301,L1,Indian Ocean Connected Pasts,M,8:30 AM,9:20 AM,H-505,Gabriel Soares
HIST 301,S1,Indian Ocean Connected Pasts,F,11:30 AM,1:10 PM,W-321,Gabriel Soares
SDP 206,S3,Social Theory II,TTh,11:30 AM,12:45 PM,FF-W242,Gennaro Errichiello
SOC 323,L1,Global Migration,W,10:30 AM,11:20 AM,H-501,Gennaro Errichiello
SOC 323,S1,Global Migration,M,1:30 PM,3:10 PM,H-503,Gennaro Errichiello
CS 318,L1,Enterprise Software Dev,TTh,11:30 AM,12:45 PM,N-426,Haisum Mussawir
CE/MATH 362/322,L2,Statistics and Inferencing,MW,8:30 AM,9:45 AM,W-321,Hamood ur Rehman Khan
EE 322,L1,Analog & Digital Communication,MW,1:00 PM,2:15 PM,E-012,Hamood ur Rehman Khan
CORE 101,S4,Rhetoric & Communication,W,4:00 PM,5:15 PM,H-503,Hamza Bin Sajjad
REL 122,S1,World Religions,TTh,5:15 PM,6:30 PM,GF-C109,Hamza Bin Sajjad
CND 401,D2,Capstone I,Th,8:30 AM,11:50 AM,H-506,Hasan Habib
COM 422,D1,Kya Yeh Sach Hai?,F,10:00 AM,1:20 PM,H-503,Haya Fatima Iqbal
EE 213L,T1,Electric Circuits II Lab,T,10:00 AM,1:00 PM,W-114,Hira Mustafa
EE/CE 100,T3,Intro to ECE,TTh,2:40 PM,5:40 PM,LG-C001,"Hira Mustafa
Waseem Hassan
Zeeshan Nafees"
BIO 111,L1,Food and Nutrition,WF,10:00 AM,11:15 AM,FF-W242,"Humaira Jamshed
Rabia Anees"
BIO 111L,T1,Food and Nutrition (Lab),F,3:30 PM,6:30 PM,W-121,"Humaira Jamshed
Rabia Anees"
BIO 121,L1,Introduction to Biochemistry,TTh,3:50 PM,5:05 PM,N-351,"Humaira Jamshed
Rabia Anees"
BIO 121L,T1,Biochemistry Lab,Th,10:00 AM,1:00 PM,W-121,"Humaira Jamshed
Rabia Anees"
BIO 112,L1,Genetics,TTh,2:25 PM,3:40 PM,H-501,Humaira Qureshi
BIO 101,L1,Cell Biology and Public Health,MW,11:30 AM,12:45 PM,W-321,"Humaira Qureshi
Sundus Irfan"
BIO 101L,T1,Cell Biology Lab,W,1:40 PM,4:40 PM,W-121,"Humaira Qureshi
Sundus Irfan"
CORE 121,S1,Jehan-e-Urdu,TTh,5:15 PM,6:30 PM,W-234,Inam Ullah
LANG 302,S1,Punjabi Rachna III,MW,3:30 PM,5:10 PM,H-506,Inam Ullah
LIT 301,S1,Partition in Fiction and Film,MW,1:00 PM,2:15 PM,GF-C109,Inam Ullah
CORE 121,L1,Jehan-e-Urdu,M,10:30 AM,11:20 AM,FF-E220,"Inam Ullah
Syed Afzal Ahmed
Zahra Sabri"
CORE 111,L1,Logical Problem Solving,MW,11:30 AM,1:10 PM,FF-C200,Irfan Muhammad
CORE 111,L2,Logical Problem Solving,MW,1:30 PM,3:10 PM,FF-C200,Irfan Muhammad
PHIL 122,S1,Introduction to Western Philos,MW,5:20 PM,6:35 PM,GF-C109,Irfan Muhammad
EE/CE 112,L1,Electric Circuits I,WF,8:30 AM,9:20 AM,FF-N220,Ishtiyaq Makda
CND 101,D2,Materials and Practices,TTh,10:30 AM,1:00 PM,FF-C200,Isma Hasan
DES 216,D1,Illustrating Words,MW,2:30 PM,5:00 PM,H-504,Isma Hasan
COM/LIT 327/320,S1,Abject in Urdu Lit,Th,10:30 AM,1:00 PM,H-505,Javeria Hasnain
CORE 101,S12,Rhetoric & Communication,WF,8:30 AM,9:45 AM,H-504,Javeria Hasnain
CORE 101,S6,Rhetoric & Communication,WF,11:30 AM,12:45 PM,H-502,Javeria Hasnain
COM 121,S1,Learning to Tell Stories,MW,4:20 PM,5:35 PM,H-507,Jawziya Farhat Zaman
CND 101,D1,Materials and Practices,TTh,2:30 PM,5:00 PM,FF-N219,Jovita Alvares
CND 101,D4,Materials and Practices,W,2:30 PM,5:00 PM,H-505,Jovita Alvares
CND 301,D2,"Image, Text, and Movement",TTh,10:30 AM,1:00 PM,H-507,Jovita Alvares
EE 213L,T2,Electric Circuits II Lab,Th,10:00 AM,1:00 PM,W-114,Khuzaima Ali Khan
EE/CE 100,T2,Intro to ECE,WF,9:40 AM,12:40 PM,LG-C001,"Khuzaima Ali Khan
Tariq Mumtaz
Zeeshan Nafees"
EE/CS 172L/130L,T3,Digital Logic and Design Lab,T,10:00 AM,1:00 PM,W-111,"Khuzaima Ali Khan
Tbd"
CS/CE 232L/324L,T4,Operating Systems (Lab),F,3:30 PM,6:30 PM,W-110,"Laiba Jamil
Munzir Zafar"
CS/CE 232L/324L,T2,Operating Systems (Lab),F,10:00 AM,1:00 PM,N-426,"Laiba Jamil
Tbd"
PHY 123,L1,Physics Unboxed,WF,8:30 AM,9:45 AM,GF-W100,"Mah Noor Jamil
Sameena Shahzaman"
HUM 101,L1,Critical Inquiry & Humanities,MW,11:30 AM,1:10 PM,FF-N220,"Marcia Hermansen
Muhammad Haris
Nahrain Al-Mousawi
Zahra Sabri"
CS/CE 355/373,L1,Database Systems,MF,11:30 AM,12:45 PM,FF-W243,Maria Samad
CS/CE 355/373,L2,Database Systems,TTh,10:00 AM,11:15 AM,E-011,Maria Samad
CS/CE 355L/373L,T1,Database Systems Lab,M,2:30 PM,5:30 PM,E-010,Maria Samad
CS/CE 355L/373L,T2,Database Systems Lab,W,2:30 PM,5:30 PM,N-426,Maria Samad
CND 402,D1,Transdisciplinary Practicum,M,9:30 AM,1:15 PM,H-505,Mariya Azher
COM 301,D1,New Media and Journalism,W,2:30 PM,6:15 PM,FF-E220,Mariya Azher
CND 401,D1,Capstone I,F,10:00 AM,1:20 PM,N-351,Mirza Muhammad Amir
DES 203,D2,Designing For & With People,F,3:30 PM,6:50 PM,H-501,Mirza Muhammad Amir
DES 219,D1,Typography,M,8:30 AM,11:50 AM,FF-W244,Mirza Muhammad Amir
DES 314,D1,"Awaam, Design aur Urdu",M,1:30 PM,4:50 PM,FF-W244,Mirza Muhammad Amir
ECON 101,L1,Principles of Microeconomics,WF,10:00 AM,11:15 AM,FF-N220,Mohammad Moeini Feizabadi
ECON 435,S1,Social Capital,TTh,2:25 PM,3:40 PM,GF-C109,Mohammad Moeini Feizabadi
CND 102,D1,Ideation and Processes,TTh,10:30 AM,1:00 PM,N-351,Momin Zafar
CND 102,D2,Ideation and Processes,TTh,2:30 PM,5:00 PM,E-011,Momin Zafar
ECON 313,S1,Political Economy of Dev.,TTh,8:30 AM,9:45 AM,N-426,Muhammad Ashar Khan
SDP/CND 223/255,L1,Intro to QGIS with GIS,F,10:30 AM,1:00 PM,W-234,Muhammad Ashar Khan
EE/CS 172/130,L1,Digital Logic and Design,M,4:00 PM,5:15 PM,W-234,Muhammad Farhan
PHIL 375,L1,Philosophy in the Anthropocene,WF,8:30 AM,10:10 AM,E-011,Muhammad Haris
CS 491,C6,Capstone (Kaavish) I,W,10:00 AM,11:15 AM,H-505,Muhammad Qasim Pasta
CS/CE 355/373,L3,Database Systems,MW,11:30 AM,12:45 PM,W-234,Muhammad Qasim Pasta
CS/CE 355L/373L,T3,Database Systems Lab,W,1:40 PM,4:40 PM,GF-E101,Muhammad Qasim Pasta
CS/SDP 361/352,L1,Social Network Analysis,TTh,3:50 PM,5:05 PM,E-010,Muhammad Qasim Pasta
