Name,Section,Title,Day,Start Time,End Time,Location,Instructor
CS/CE 355/373,L4,Database Systems,MW,11:30 AM,12:45 PM,GF-C109,Muhammad Umer Tariq
CS/CE 355/373,L5,Database Systems,MW,10:00 AM,11:15 AM,W-234,Muhammad Umer Tariq
CS/CE 355L/373L,T4,Database Systems Lab,M,2:30 PM,5:30 PM,N-425,Muhammad Umer Tariq
CS/CE 355L/373L,T5,Database Systems Lab,T,10:00 AM,1:00 PM,W-110,Muhammad Umer Tariq
CS 491,C4,Capstone (Kaavish) I,W,10:00 AM,11:15 AM,H-503,Muhammad Usman Arif
CS/CE 351/363,L4,Artificial Intelligence,MW,4:00 PM,5:15 PM,FF-N220,Muhammad Usman Arif
CS/SDP 312/314,L1,Data Science for Social Good,MW,11:30 AM,12:45 PM,FF-N219,Muhammad Usman Arif
MGMT 320,L1,Principles of Management,MW,4:00 PM,5:15 PM,FF-N219,Muhammad Wamiq
MGMT 323,L1,Supply Chain Management,MW,5:20 PM,6:35 PM,H-504,Muhammad Wamiq
COM/DES 342,D1,Devised Theatre,W,10:30 AM,2:15 PM,E-215,Muneera Batool
CE 491,C1,Capstone Design Project - I,F,11:30 AM,1:10 PM,LG31,Munzir Zafar
CE 491,C1,Capstone Design Project - I,T,10:00 AM,1:00 PM,LG31,Munzir Zafar
CS/CE 232/324,L4,Operating Systems,TTh,8:30 AM,9:45 AM,FF-N219,Munzir Zafar
EE 491,C1,Capstone Design Project I,F,11:30 AM,1:10 PM,LG31,Munzir Zafar
EE 491,C1,Capstone Design Project I,T,10:00 AM,1:00 PM,LG31,Munzir Zafar
CS/CE 224/272,L2,OOP & Design Methodologies,M,2:30 PM,3:45 PM,GF-E121,Nadia Nasir
CS/CE 224/272,L4,OOP & Design Methodologies,MW,10:00 AM,11:15 AM,N-351,Nadia Nasir
CS/CE 224L/272L,T2,OOP & Design Methodologies Lab,T,10:00 AM,1:00 PM,N-425,Nadia Nasir
CS/CE 224L/272L,T4,OOP & Design Methodologies Lab,W,2:30 PM,5:30 PM,N-425,Nadia Nasir
CORE 101,S1,Rhetoric & Communication,TTh,11:30 AM,12:45 PM,FF-N219,Nahrain Al-Mousawi
CORE 101,S14,Rhetoric & Communication,TTh,10:00 AM,11:15 AM,FF-N220,Nahrain Al-Mousawi
HIST/LIT 134,S1,Intro to Punjabi Sufi Lit,F,3:30 PM,6:00 PM,E-012,Naila Pervaiz
LANG 102,S1,Punjabi Rachna I,MW,3:30 PM,5:10 PM,N-351,Naila Pervaiz
LANG 104,S1,Introduction to Pushto,MW,11:30 AM,1:10 PM,N-351,Naimat Zada
LANG 304,L1,Pukhto Pohana III,MW,1:30 PM,3:10 PM,GF-W118,Naimat Zada
CORE 201,S3,Pakistan and Modern South Asia,TTh,10:00 AM,11:15 AM,H-509,Nauman Naqvi
HUM/PHIL 301,S1,Hermeneutics of the Self,MW,2:30 PM,4:10 PM,H-507,Nauman Naqvi
PHIL/REL 328,S1,Gentleness & Grace,WF,8:30 AM,9:45 AM,GF-E121,Nauman Naqvi
CS/DES 333/327,L1,Intro to HCI,TTh,11:30 AM,12:45 PM,H-501,Neelma Bhatti
HIST 230,L1,Global Histories,MF,8:30 AM,9:45 AM,H-509,Newal Osman
HUM/HIST 200A,L1,World Historical Figures,MF,10:30 AM,12:10 PM,E-011,Newal Osman
COM 251,D1,Introduction to Dance,F,3:30 PM,6:50 PM,E-215,Nighat Sultana Chaudhry
MUS/COM 114,D1,Art of Kathak,M,12:30 PM,3:50 PM,LG09,Nighat Sultana Chaudhry
CORE 201,S1,Pakistan and Modern South Asia,TTh,3:50 PM,5:05 PM,FF-N220,Noman Baig
REL/ANT 100,D1,Jamal: Islamic Aesthetic,W,11:30 AM,3:15 PM,FF-W243,Noman Baig
SDP 206,S2,Social Theory II,TTh,10:00 AM,11:15 AM,FF-W242,Noman Baig
CORE 200,L5,Scientific Methods,MW,1:00 PM,2:15 PM,FF-N219,Omar Farooq Anjum
PHY 111,L1,Concepts of Modern Physics,TTh,8:30 AM,9:45 AM,H-505,Omar Farooq Anjum
ANT 101,S1,Intro to Cultural Anthropology,TTh,11:30 AM,12:45 PM,GF-C109,Peter Olof Lagerqvist
SDP 212,L1,"Palestine, Mon Amour",M,10:30 AM,11:20 AM,H-503,Peter Olof Lagerqvist
SDP 212,S1,"Palestine, Mon Amour",W,1:30 PM,3:10 PM,H-502,Peter Olof Lagerqvist
CND 102,D3,Ideation and Processes,TTh,10:30 AM,1:00 PM,W-321,Rajaa Al Fatima Moini
COM 319,S1,Accessing the Liminal,TTh,8:30 AM,9:45 AM,FF-C200,Rajaa Al Fatima Moini
MATH 101,L3,Calculus I,TTh,8:30 AM,9:45 AM,E-012,Rameez Ragheb
MATH 101,L4,Calculus I,TTh,3:50 PM,5:05 PM,E-012,Rameez Ragheb
MATH 202,L3,Engineering Mathematics,TTh,2:25 PM,3:40 PM,FF-E220,Rameez Ragheb
MATH 202,L4,Engineering Mathematics,WF,8:30 AM,9:45 AM,FF-W242,Rameez Ragheb
CND 301,D1,"Image, Text, and Movement",TTh,10:30 AM,1:00 PM,H-504,Rohama Malik
CND 402,D2,Transdisciplinary Practicum,M,9:30 AM,1:15 PM,H-504,Rohama Malik
DES 310,D1,Illustrated Visions,MW,2:30 PM,5:00 PM,GF-C109,Rohama Malik
CS 101,L6,Algorithmic Problem Solving,W,10:30 AM,1:00 PM,E-011,Saba Saeed
CS 101L,T6,Algorithmic Problem SolvingLab,Th,10:00 AM,1:00 PM,E-003,Saba Saeed
CS/CE 224/272,L3,OOP & Design Methodologies,MW,10:00 AM,11:15 AM,GF-C109,Sadaf Alvi
CS/CE 224/272,L5,OOP & Design Methodologies,MW,8:30 AM,9:45 AM,W-234,Sadaf Alvi
CS/CE 224L/272L,T3,OOP & Design Methodologies Lab,Th,8:40 AM,11:40 AM,GF-E101,Sadaf Alvi
CS/CE 224L/272L,T5,OOP & Design Methodologies Lab,F,8:40 AM,11:40 AM,W-110,Sadaf Alvi
CORE 101,S7,Rhetoric & Communication,TTh,5:15 PM,6:30 PM,FF-C200,Saeed ur Rehman
HUM 402,L1,Capstone Research Seminar,TTh,8:30 AM,10:10 AM,W-321,Saeed ur Rehman
LIT/COM 238/239,S1,Intellectual Life Writing,MW,1:00 PM,2:15 PM,GF-E121,Saeed ur Rehman
PLAY 113,D1,Design Your Habib Experience,M,11:30 AM,2:50 PM,H-501,Sahaab Bader Sheikh
CE/CS 321L/330L,T1,Computer Architecture Lab,Th,10:00 AM,1:00 PM,W-110,Saima Shaheen
MATH 101,L6,Calculus I,WF,11:30 AM,12:45 PM,H-504,Sajal Rana
MATH 101,L5,Calculus I,TTh,3:50 PM,5:05 PM,H-505,Salman Safdar
MATH 202,L5,Engineering Mathematics,WF,8:30 AM,9:45 AM,FF-W243,Salman Safdar
MATH 202,L6,Engineering Mathematics,TTh,2:25 PM,3:40 PM,FF-W243,Salman Safdar
PHY 104,L1,Introduction to Nano-Science,TTh,2:25 PM,3:40 PM,GF-E121,Sameena Shahzaman
CE/MATH 362/322,L1,Statistics and Inferencing,TTh,5:15 PM,6:30 PM,H-507,Shafayat Abrar
EE/PHY 241,L1,Electromagnetic Theory,TTh,8:30 AM,9:45 AM,H-509,Shafayat Abrar
CORE 111,L3,Logical Problem Solving,TTh,8:30 AM,10:10 AM,H-502,Shah Jamal Alam
CS 369,L1,Modeling Social Complexity,MW,4:00 PM,5:15 PM,E-012,Shah Jamal Alam
MUS 204,S1,Music of SA: Styles & Struct,TTh,5:15 PM,6:30 PM,FF-W243,Shahid Hamid
MUS 223,D1,Khayal Gayeki,TTh,11:30 AM,12:45 PM,FF-W243,Shahid Hamid
CORE 201,S13,Pakistan and Modern South Asia,TTh,2:25 PM,3:40 PM,E-012,Sumbul Usman
CORE 201,S7,Pakistan and Modern South Asia,TTh,3:50 PM,5:05 PM,W-234,Sumbul Usman
CORE 111,L4,Logical Problem Solving,TTh,8:30 AM,10:10 AM,GF-E121,Susanne Beiweis
CORE 111,L7,Logical Problem Solving,WF,3:30 PM,5:10 PM,H-502,Susanne Beiweis
CORE 121,S3,Jehan-e-Urdu,TTh,11:30 AM,12:45 PM,E-011,Syed Afzal Ahmed
LIT 304,S1,Mir And Classical Urdu Poetry,MW,11:30 AM,12:45 PM,FF-W242,Syed Afzal Ahmed
LIT 326,S1,A journey through Urdu Novella,TTh,3:50 PM,5:05 PM,FF-W242,Syed Afzal Ahmed
DES 220,D1,Unreal Engine Product,Th,2:30 PM,6:15 PM,FF-W244,Syed Ahmed ul Hassan
DES 321,D1,Advanced 3D Blender,F,3:30 PM,6:45 PM,H-504,Syed Ahmed ul Hassan
COM 201,D2,Production Fundamentals 1,Th,9:30 AM,12:50 PM,LG09,Syed Ali
COM 436,D1,Advanced Cinematography,T,2:30 PM,5:50 PM,LG09,Syed Ali
HS/LT/AT 336,S1,Anthropocene: An Introduction,T,10:30 AM,1:00 PM,H-505,Syed Ali Mehdi Zaidi
CE/EE 325/378,L1,Digital System Design,TTh,5:15 PM,6:30 PM,FF-W242,Syed Arsalan Jawed
CS 414,L1,Graph Theory and Algorithms,TTh,5:15 PM,6:30 PM,FF-N219,Syed Hammad Ahmed
CS/CE 232/324,L3,Operating Systems,TTh,3:50 PM,5:05 PM,FF-W243,Syed Hammad Ahmed
CS/CE 232L/324L,T3,Operating Systems (Lab),F,10:00 AM,1:00 PM,GF-E101,Syed Hammad Ahmed
EE 335L,T1,"Power Generation, Trans Lab",Th,10:00 AM,1:00 PM,LG-C001,Syed Jahanzeb Ibrar
DES 203,D1,Designing For & With People,F,3:30 PM,6:50 PM,H-506,Syeda Mehwish Zara Zaidi
DES 302,S1,Design & Social Change,M,3:30 PM,5:10 PM,H-509,Syeda Mehwish Zara Zaidi
DES 302,S2,Design & Social Change,W,11:30 AM,1:10 PM,H-503,Syeda Mehwish Zara Zaidi
CS 491,C2,Capstone (Kaavish) I,W,10:00 AM,11:15 AM,GF-E121,Syeda Saleha Raza
CS/CE 351/363,L1,Artificial Intelligence,TTh,11:30 AM,12:45 PM,W-234,Syeda Saleha Raza
EE/CE 354/361,L1,Intro to Probability & Stats,M,4:00 PM,5:15 PM,GF-E121,Tabsheer Ali Askari
EE/CE 354/361,L3,Intro to Probability & Stats,TTh,5:15 PM,6:30 PM,GF-E121,Tabsheer Ali Askari
EE/CE 354/361,R1,Intro to Probability & Stats,F,12:30 PM,1:20 PM,FF-C200,Tabsheer Ali Askari
EE/CE 354/361,R3,Intro to Probability & Stats,F,12:30 PM,1:20 PM,FF-N219,Tabsheer Ali Askari
POLI 300,S1,Petrocultures,WF,11:30 AM,12:45 PM,H-501,Tajreen Jafri
SDP 101,S1,Development and Social Change,TTh,3:50 PM,5:05 PM,H-504,Tajreen Jafri
SDP 200,S1,Karachi Memoryscapes,M,10:30 AM,1:00 PM,H-506,Tajreen Jafri
CND 402,D3,Transdisciplinary Practicum,M,9:30 AM,1:15 PM,H-507,Tazeen Hussain
DES 204,S1,Research in Design,W,8:30 AM,10:10 AM,H-501,Tazeen Hussain
DES 204,S2,Research in Design,M,3:30 PM,5:10 PM,H-505,Tazeen Hussain
BIO 105,L1,Introduction to Public Health,TTh,2:25 PM,3:40 PM,H-504,Tbd
CND 101,D3,Materials and Practices,TTh,10:30 AM,1:00 PM,GF-E121,Tbd
CND 102,D4,Ideation and Processes,TTh,2:30 PM,5:00 PM,FF-C200,Tbd
CND 107,S2,Creating Culture,W,2:30 PM,5:30 PM,GF-E121,Tbd
CND 301,D3,"Image, Text, and Movement",W,2:30 PM,5:00 PM,FF-W244,Tbd
CND 401,D4,Capstone I,F,3:30 PM,6:50 PM,FF-C200,Tbd
COM 302,S1,Elements of Aesthetics II,F,10:30 AM,1:00 PM,FF-E220,Tbd
CORE 101,S13,Rhetoric & Communication,W,4:00 PM,5:15 PM,W-321,Tbd
CORE 101,S15,Rhetoric & Communication,TTh,5:15 PM,6:30 PM,H-504,Tbd
CORE 101,S17,Rhetoric & Communication,W,4:00 PM,5:15 PM,H-509,Tbd
CORE 101,S19,Rhetoric & Communication,W,4:00 PM,5:15 PM,E-011,Tbd
CORE 101,S2,Rhetoric & Communication,TTh,5:15 PM,6:30 PM,H-506,Tbd
CORE 101,S3,Rhetoric & Communication,TTh,5:15 PM,6:30 PM,FF-E220,Tbd
CORE 101,S8,Rhetoric & Communication,TTh,5:15 PM,6:30 PM,N-351,Tbd
CORE 111,L5,Logical Problem Solving,TTh,8:30 AM,10:10 AM,H-507,Tbd
CORE 111,L6,Logical Problem Solving,MW,11:30 AM,1:10 PM,FF-E220,Tbd
CORE 111,L8,Logical Problem Solving,M,2:30 PM,4:10 PM,FF-W242,Tbd
CORE 121,S2,Jehan-e-Urdu,WF,10:00 AM,11:15 AM,FF-N219,Tbd
CORE 121,S4,Jehan-e-Urdu,TTh,10:00 AM,11:15 AM,H-501,Tbd
CORE 200,L4,Scientific Methods,W,2:30 PM,3:45 PM,H-503,Tbd
CORE 201,S12,Pakistan and Modern South Asia,WF,8:30 AM,9:45 AM,H-506,Tbd
CORE 201,S2,Pakistan and Modern South Asia,TTh,3:50 PM,5:05 PM,FF-E220,Tbd
CORE 201,S4,Pakistan and Modern South Asia,TTh,3:50 PM,5:05 PM,H-507,Tbd
CORE 201,S8,Pakistan and Modern South Asia,TTh,8:30 AM,9:45 AM,H-501,Tbd
CS 101,L4,Algorithmic Problem Solving,T,10:30 AM,1:00 PM,H-503,Tbd
CS 101,L7,Algorithmic Problem Solving,F,10:30 AM,1:00 PM,E-012,Tbd
CS 101L,T4,Algorithmic Problem SolvingLab,F,3:30 PM,6:30 PM,E-010,Tbd
CS 101L,T7,Algorithmic Problem SolvingLab,F,3:30 PM,6:30 PM,N-425,Tbd
CS 319,L1,Software Quality Assurance,TTh,10:00 AM,11:15 AM,N-426,Tbd
CS 370,L1,Web and Mobile Development,MW,1:00 PM,2:15 PM,W-234,Tbd
CS 381,L1,Requirement Engineering,TTh,8:30 AM,9:45 AM,FF-W242,Tbd
CS/CE 224/272,L6,OOP & Design Methodologies,MW,10:00 AM,11:15 AM,H-509,Tbd
CS/CE 224/272,L7,OOP & Design Methodologies,MF,10:00 AM,11:15 AM,W-321,Tbd
CS/CE 224L/272L,T6,OOP & Design Methodologies Lab,T,10:00 AM,1:00 PM,GF-E101,Tbd
CS/CE 224L/272L,T7,OOP & Design Methodologies Lab,T,10:00 AM,1:00 PM,E-010,Tbd
CS/CE 232/324,L2,Operating Systems,TTh,3:50 PM,5:05 PM,H-503,Tbd
CS/CE 232/324,L6,Operating Systems,TTh,8:30 AM,9:45 AM,H-503,Tbd
CS/CE 232L/324L,T6,Operating Systems (Lab),F,3:30 PM,6:30 PM,N-426,Tbd
EE/CE 112,L3,Electric Circuits I,MW,8:30 AM,9:20 AM,GF-C109,Tbd
EE/CS 172/130,L2,Digital Logic and Design,TTh,5:15 PM,6:30 PM,E-011,Tbd
EE/CS 172/130,L3,Digital Logic and Design,TTh,8:30 AM,9:45 AM,FF-W243,Tbd
FYE 101,L1,First Year Fundamentals,W,2:30 PM,3:20 PM,H-506,Tbd
FYE 101,L10,First Year Fundamentals,M,1:30 PM,2:20 PM,FF-N220,Tbd
FYE 101,L2,First Year Fundamentals,F,12:30 PM,1:20 PM,FF-N220,Tbd
FYE 101,L3,First Year Fundamentals,M,2:30 PM,3:20 PM,FF-E220,Tbd
FYE 101,L4,First Year Fundamentals,F,10:30 AM,11:20 AM,H-509,Tbd
FYE 101,L5,First Year Fundamentals,M,9:30 AM,10:20 AM,FF-W243,Tbd
FYE 101,L6,First Year Fundamentals,F,3:30 PM,4:20 PM,FF-N220,Tbd
FYE 101,L7,First Year Fundamentals,F,11:30 AM,12:20 PM,H-509,Tbd
FYE 101,L8,First Year Fundamentals,M,10:30 AM,11:20 AM,FF-N220,Tbd
FYE 101,L9,First Year Fundamentals,W,1:30 PM,2:20 PM,H-507,Tbd
GSCP 401,L1,GSCP Prep School II (AHSS),M,5:30 PM,6:30 PM,FF-E220,Tbd
GSCP 401,C1,GSCP Prep School II (AHSS),F,8:30 AM,9:45 AM,FF-E220,Tbd
GSCP 402,L1,GSCP Prep School II (DSSE),M,5:30 PM,6:30 PM,FF-E220,Tbd
GSCP 402,C1,GSCP Prep School II (DSSE),M,8:30 AM,9:45 AM,GF-E121,Tbd
LANG 101,L1,Sindhi Sikhiya I,WF,8:30 AM,10:10 AM,FF-W244,Tbd
LANG 301,L1,Sindhi Sikhiya III,MW,1:30 PM,3:10 PM,N-351,Tbd
MATH 101,L7,Calculus I,W,2:30 PM,3:45 PM,H-509,Tbd
MATH 101,L8,Calculus I,TTh,8:30 AM,9:45 AM,W-234,Tbd
PLAY 113,D2,Design Your Habib Experience,M,11:30 AM,2:50 PM,H-502,Tbd
PLAY 113,D3,Design Your Habib Experience,M,11:30 AM,2:50 PM,N-347,Tbd
PLAY 113,D4,Design Your Habib Experience,M,11:30 AM,2:50 PM,N-347,Tbd
POLI 102,S1,Introduction to Political Sci,TTh,10:00 AM,11:15 AM,GF-C109,Tbd
CS 101,L1,Algorithmic Problem Solving,T,10:30 AM,1:00 PM,H-506,Unaiza Ahsan
CS 101,L2,Algorithmic Problem Solving,Th,10:30 AM,1:00 PM,H-502,Unaiza Ahsan
CS 101L,T1,Algorithmic Problem SolvingLab,W,2:30 PM,5:30 PM,E-010,Unaiza Ahsan
CS 101L,T2,Algorithmic Problem SolvingLab,F,10:00 AM,1:00 PM,E-010,Unaiza Ahsan
DATA/SDP 101/122,L1,Introduction to Data Analytics,TTh,8:30 AM,9:45 AM,W-110,Usman Salahuddin
DATA/SDP 101/122,L2,Introduction to Data Analytics,WF,8:30 AM,9:45 AM,GF-E101,Usman Salahuddin
SDP 213,S1,Food & Sustainability: MAXQDA,Th,10:30 AM,1:00 PM,H-503,Uswa Ali Memon
CORE 201,S10,Pakistan and Modern South Asia,TTh,5:15 PM,6:30 PM,E-012,Waleed Mir
CORE 201,S11,Pakistan and Modern South Asia,TTh,3:50 PM,5:05 PM,W-321,Waleed Mir
CE/CS 321/330,L1,Computer Architecture,M,2:30 PM,3:45 PM,N-426,Waseem Hassan
EE/CE 376L/332L,T1,Microcont & Interfacing (Lab),T,10:00 AM,1:00 PM,LG-C001,Waseem Hassan
CORE 101,S16,Rhetoric & Communication,WF,8:30 AM,9:45 AM,N-351,Xiaoxi Zhang
CORE 101,S5,Rhetoric & Communication,TTh,5:15 PM,6:30 PM,H-502,Xiaoxi Zhang
LIT 104,S1,What is World Literature,TTh,2:15 PM,3:40 PM,H-509,Xiaoxi Zhang
SDP 201,L2,Qualitative Research Methods,WF,11:30 AM,1:10 PM,H-507,Yasmeen Jamali
SOC 101,S1,Population and Society,MW,2:30 PM,3:45 PM,E-012,Yasmeen Jamali
CORE 121,S5,Jehan-e-Urdu,WF,10:00 AM,11:15 AM,H-504,Zahra Sabri
HS/LT/CM 255,L1,Language in South Asia,TTh,2:25 PM,3:40 PM,FF-N220,Zahra Sabri
HS/LT/MS 100,L1,Rumi: Text and Context,TTh,8:30 AM,9:45 AM,N-351,Zahra Sabri
EE 322L,T1,Analog and Digital Comm (Lab),F,3:30 PM,6:30 PM,W-111,Zareen Tabassum
CND 401,D3,Capstone I,F,3:30 PM,6:50 PM,FF-N219,Zuha Asif Siddiqui
CORE 101,S9,Rhetoric & Communication,TTh,5:15 PM,6:30 PM,W-321,Zuha Asif Siddiqui
